[RUN] roleconflict_allocation.jsonl
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
